"","X","filename","category","pre_tran","post_tran","rotate","translate","scale","site","session_id","rating"
"1",0,"Tsinghua_photodraw_production1573781111110_square.png","square",-0.10622227937,-0.730519413948,0.0140725,0.0596407,0.0647939890166608,"Tsinghua","production1573781111110",3
"2",1,"Tsinghua_photodraw_production1577170507146_square.png","square",-0.286393135786,-0.612714767456,0.00111378,0.0285719,0.0260709195386119,"Tsinghua","production1577170507146",3
"3",2,"Tsinghua_photodraw_production1576136080275_square.png","square",-0.0492177717388,-0.555098593235,0.00111136,0.0212179,0.0717482317353732,"Tsinghua","production1576136080275",2
"4",3,"CDM_photodraw_e21547238752953_square.png","square",-0.097375549376,-0.794636011124,0.00336013,0.025697,0.110145610182168,"CDM","e21547238752953",3
"5",4,"CDM_photodraw_e21547849081297_square.png","square",-0.162084639072,-0.723682999611,0.0492893,0.00926171,0.0691339838559878,"CDM","e21547849081297",3
"6",5,"Tsinghua_photodraw_production1575528834271_square.png","square",0.0332349538803,0.0215835925192,0.053686,0.394929,0.0797983779704366,"Tsinghua","production1575528834271",0
"7",6,"Tsinghua_photodraw_production1573782872726_square.png","square",-0.164976522326,-0.701159596443,0.00730955,0.0465585,0.0657738690012011,"Tsinghua","production1573782872726",3
"8",7,"CDM_photodraw_e21555004796019_square.png","square",-0.262006223202,-0.712834954262,0.0254399,0.00663592,0.0624655696943003,"CDM","e21555004796019",3
"9",8,"CDM_photodraw_e21547668018017_square.png","square",-0.422647416592,-0.799158096313,0.0322208,0.00439879,0.0350714027939236,"CDM","e21547668018017",4
"10",9,"CDM_photodraw_e21547668526141_square.png","square",-0.0757975950837,-0.389437645674,0.0150559,0.0348335,0.0567170619620284,"CDM","e21547668526141",1
"11",10,"Tsinghua_photodraw_production1576655850817_square.png","square",-0.0738324970007,-0.40690100193,0.00203348,0.0229648,0.032832594032474,"Tsinghua","production1576655850817",2
"12",11,"Tsinghua_photodraw_production1576134884446_square.png","square",-0.162798017263,-0.581892609596,0.0323391,0.00989549,0.0778893914450342,"Tsinghua","production1576134884446",2
"13",12,"Tsinghua_photodraw_production1578553081396_square.png","square",-0.355372369289,-0.717349469662,0.0295286,0.0171968,0.0750337551350995,"Tsinghua","production1578553081396",3
"14",13,"Tsinghua_photodraw_production1576481274500_square.png","square",-0.194343969226,-0.690121114254,0.00526867,0.0184949,0.0716839947154206,"Tsinghua","production1576481274500",3
"15",14,"CDM_photodraw_e21547845878342_square.png","square",-0.284099638462,-0.761243164539,0.00318837,0.0127991,0.0502035238042125,"CDM","e21547845878342",3
"16",15,"CDM_photodraw_e21547238095569_square.png","square",-0.340730845928,-0.766767799854,0.000261203,0.0213092,0.0418361745205853,"CDM","e21547238095569",3
"17",16,"CDM_photodraw_e21542050776864_square.png","square",-0.376133829355,-0.611864387989,0.0155963,0.00858866,0.0288135286662557,"CDM","e21542050776864",3
"18",17,"CDM_photodraw_e21554930039176_square.png","square",-0.403881937265,-0.530088663101,0.000291445,0.0158959,0.0168081219293704,"CDM","e21554930039176",2
"19",18,"Tsinghua_photodraw_production1575960999852_square.png","square",-0.151965126395,-0.667872488499,0.0546075,0.0242629,0.09396319163162,"Tsinghua","production1575960999852",3
"20",19,"CDM_photodraw_e21547672389753_square.png","square",-0.0343476310372,-0.656168818474,0.0143851,0.0541046,0.103416379448419,"CDM","e21547672389753",3
"21",20,"CDM_photodraw_e21548445362792_square.png","square",-0.485269904137,-0.638141572475,0.00107015,0.0172305,0.0270524094851058,"CDM","e21548445362792",3
"22",21,"CDM_photodraw_e21547070395780_square.png","square",0.0133715942502,-0.563014030457,0.0358405,0.0406096,0.147608715289571,"CDM","e21547070395780",2
"23",22,"Tsinghua_photodraw_production1575444054603_square.png","square",-0.139981240034,-0.727102637291,0.046159,0.0693661,0.0898953497639595,"Tsinghua","production1575444054603",3
"24",23,"Tsinghua_photodraw_production1575962153007_square.png","square",-0.0368661917746,-0.919580638409,0.00639763,0.00737777,0.0804710388268029,"Tsinghua","production1575962153007",4
"25",24,"CDM_photodraw_e21552764741235_square.png","square",-0.291319400072,-0.7195084095,0.0253552,0.0143066,0.0521182562928019,"CDM","e21552764741235",3
"26",25,"Tsinghua_photodraw_production1577170553503_square.png","square",-0.186228185892,-0.801053345203,0.0134907,0.0100177,0.0695268086579729,"Tsinghua","production1577170553503",4
"27",26,"Tsinghua_photodraw_production1575529104308_square.png","square",-0.15259821713,-0.727296411991,0.00910716,0.00669859,0.0742890917043037,"Tsinghua","production1575529104308",3
"28",27,"CDM_photodraw_e21547673281903_square.png","square",-0.138591662049,-0.446117192507,0.0511752,0.0363806,0.041854467604171,"CDM","e21547673281903",2
"29",28,"Tsinghua_photodraw_production1573785392477_square.png","square",-0.0964973643422,-0.695993244648,0.0980869,0.0845786,0.0582300025821067,"Tsinghua","production1573785392477",3
"30",29,"CDM_photodraw_e21550694845595_square.png","square",-0.167173594236,-0.654460012913,0.00304181,0.00885524,0.0711661263476824,"CDM","e21550694845595",3
"31",30,"CDM_photodraw_e21548098146005_square.png","square",-0.146738678217,-0.593692421913,0.0237726,0.00706139,0.0649046017992848,"CDM","e21548098146005",3
"32",31,"CDM_photodraw_e21544206692186_square.png","square",-0.139835834503,-0.710395216942,0.0097089,0.00583338,0.0798903445082616,"CDM","e21544206692186",3
"33",32,"Tsinghua_photodraw_production1575960933495_square.png","square",-0.0792908146977,-0.875772953033,0.0242247,0.0177986,0.0857277582212697,"Tsinghua","production1575960933495",4
"34",33,"Tsinghua_photodraw_production1576567318332_square.png","square",-0.365183979273,-0.881674408913,0.0192964,0.00764189,0.0400423661330483,"Tsinghua","production1576567318332",4
"35",34,"Tsinghua_photodraw_production1576566477206_square.png","square",-0.105543471873,-0.748172938824,0.0112289,0.0317866,0.0874222061864905,"Tsinghua","production1576566477206",3
"36",35,"Tsinghua_photodraw_production1576739331978_square.png","square",-0.0424765795469,-0.543443858624,0.000735052,0.0149839,0.0584807189036111,"Tsinghua","production1576739331978",2
"37",36,"CDM_photodraw_e21547071853117_square.png","square",-0.106162331998,-0.328182995319,0.0142289,0.0460763,0.0408361758953671,"CDM","e21547071853117",1
"38",37,"Tsinghua_photodraw_production1573783407261_square.png","square",-0.202068984509,-0.781150221825,0.0175041,0.0625339,0.0872515461308991,"Tsinghua","production1573783407261",3
"39",38,"CDM_photodraw_e21555523952200_square.png","square",-0.400116711855,-0.897741496563,0.00670919,0.0130441,0.0395617871820477,"CDM","e21555523952200",4
"40",39,"Tsinghua_photodraw_production1576654381493_square.png","square",-0.107016973197,-0.583961188793,0.0283832,0.0300347,0.0627355690892017,"Tsinghua","production1576654381493",2
"41",40,"CDM_photodraw_e21548104824451_square.png","square",-0.0557318143547,-0.763531625271,0.0049118,0.00954028,0.0831173582627636,"CDM","e21548104824451",3
"42",41,"Tsinghua_photodraw_production1573779630652_square.png","square",-0.194654390216,-0.807625114918,0.0262906,0.0341223,0.0920344799043056,"Tsinghua","production1573779630652",3
"43",42,"CDM_photodraw_e21547674347301_square.png","square",-0.396450132132,-0.746698260307,0.00221356,0.00887168,0.0446931409292616,"CDM","e21547674347301",3
"44",43,"Tsinghua_photodraw_production1573799989669_square.png","square",-0.133346870542,-0.623484194279,0.0616988,0.0695117,0.0620215580127751,"Tsinghua","production1573799989669",2
"45",44,"CDM_photodraw_e21547836732785_square.png","square",-0.385997056961,-0.823194980621,0.00475972,0.00207466,0.0373759477205691,"CDM","e21547836732785",4
"46",45,"Tsinghua_photodraw_production1573779810259_square.png","square",-0.194242879748,-0.773810088634,0.00948155,0.0643677,0.0581301419300186,"Tsinghua","production1573779810259",3
"47",46,"CDM_photodraw_e21548105648196_square.png","square",0.00244031404145,-0.63174200058,0.0021444,0.0134159,0.0659778815435053,"CDM","e21548105648196",3
"48",47,"CDM_photodraw_e21544820627246_square.png","square",-0.1869905442,-0.886654257774,0.00377851,0.0164657,0.0648186269156689,"CDM","e21544820627246",4
"49",48,"Tsinghua_photodraw_production1575962846373_square.png","square",-0.0287718158215,-0.777315974236,0.0231821,0.0147454,0.124066072979825,"Tsinghua","production1575962846373",3
"50",49,"CDM_photodraw_e21548449754672_square.png","square",-0.272039204836,-0.906318187714,0.0024391,0.0082579,0.0458651522428255,"CDM","e21548449754672",4
"51",50,"Tsinghua_photodraw_production1576134856234_square.png","square",-0.0141431791708,-0.7979773283,0.00100341,0.00866491,0.0807696090780024,"Tsinghua","production1576134856234",4
"52",51,"Tsinghua_photodraw_production1576568296821_square.png","square",-0.32560557127,-0.666622519493,0.032274,0.0137778,0.0417166663563749,"Tsinghua","production1576568296821",3
"53",52,"CDM_photodraw_e21549564465088_square.png","square",-0.144709527493,-0.599828779697,0.0437518,0.0752088,0.0392627683450065,"CDM","e21549564465088",2
"54",53,"Tsinghua_photodraw_production1578969342231_square.png","square",-0.158748731017,-0.744959056377,0.0217031,0.019864,0.0628672235942002,"Tsinghua","production1578969342231",3
"55",54,"CDM_photodraw_e21555533816883_square.png","square",-0.433125466108,-0.924648344517,0.0156795,0.0154565,0.0389341310136565,"CDM","e21555533816883",4
"56",55,"Tsinghua_photodraw_production1573781474552_square.png","square",-0.112502805889,-0.671475529671,0.042768,0.0219386,0.0871057040632984,"Tsinghua","production1573781474552",3
"57",56,"Tsinghua_photodraw_production1573781508415_square.png","square",-0.105912297964,-0.80717343092,0.0315217,0.0168678,0.098097685296219,"Tsinghua","production1573781508415",3
"58",57,"CDM_photodraw_e21548873811739_square.png","square",-0.0324282571673,-0.493478417397,0.00642872,0.0113387,0.101848900086554,"CDM","e21548873811739",2
"59",58,"CDM_photodraw_e21548098930405_square.png","square",0.0165382660925,-0.703840851784,0.0314112,0.0198074,0.161030438932412,"CDM","e21548098930405",3
"60",59,"Tsinghua_photodraw_production1576135499181_square.png","square",-0.0861996337771,-0.608174681664,0.00499009,0.00720469,0.0723361257111688,"Tsinghua","production1576135499181",3
"61",60,"Tsinghua_photodraw_production1576566518161_square.png","square",-0.131906837225,-0.878873944283,0.0177998,0.00402446,0.0570256048743964,"Tsinghua","production1576566518161",4
"62",61,"CDM_photodraw_e21554324047717_square.png","square",-0.256046265364,-0.736602425575,0.0201758,0.0050582,0.0551267567042858,"CDM","e21554324047717",3
"63",62,"Tsinghua_photodraw_production1573781585420_square.png","square",-0.135656505823,-0.352833092213,0.0100845,0.0363984,0.0459163521251951,"Tsinghua","production1573781585420",1
"64",63,"Tsinghua_photodraw_production1576135371471_square.png","square",-0.128136575222,-0.644526779652,0.0018405,0.0275752,0.0497708103498307,"Tsinghua","production1576135371471",3
"65",64,"Tsinghua_photodraw_production1575356843675_square.png","square",-0.23997181654,-0.863991856575,0.00575237,0.018784,0.0637556980910093,"Tsinghua","production1575356843675",4
"66",65,"CDM_photodraw_e21544821083289_square.png","square",-0.235459029675,-0.750526070595,0.0345266,0.0240045,0.0498794021801444,"CDM","e21544821083289",3
"67",66,"CDM_photodraw_e21542057631101_square.png","square",-0.144363969564,-0.66142219305,0.0213019,0.0352294,0.0890390469975454,"CDM","e21542057631101",3
"68",67,"Tsinghua_photodraw_production1576739207246_square.png","square",0.0362231172621,-0.0191269107163,0.211935,0.201564,0.562434446134018,"Tsinghua","production1576739207246",0
"69",68,"CDM_photodraw_e21541017927896_square.png","square",-0.222077161074,-0.680087566376,0.0468141,0.0113816,0.0648169541158929,"CDM","e21541017927896",3
"70",69,"CDM_photodraw_e21547849860466_square.png","square",-0.122130744159,-0.778698205948,0.0376409,0.0238902,0.124943646319535,"CDM","e21547849860466",3
"71",70,"Tsinghua_photodraw_production1573800333460_square.png","square",-0.154061853886,-0.595145106316,0.00972882,0.0190462,0.0422669326255653,"Tsinghua","production1573800333460",3
"72",71,"CDM_photodraw_e21547246292717_square.png","square",-0.236516609788,-0.552945375443,0.0434322,0.017537,0.0466154398506635,"CDM","e21547246292717",2
"73",72,"CDM_photodraw_e21547848462737_square.png","square",-0.345522135496,-0.663013577461,0.0143575,0.0279615,0.0395774310032694,"CDM","e21547848462737",3
"74",73,"Tsinghua_photodraw_production1575444606752_square.png","square",-0.12317468971,-0.872539997101,0.00588309,0.00903936,0.0684997984828319,"Tsinghua","production1575444606752",4
"75",74,"CDM_photodraw_e21553292202608_square.png","square",0.0170828998089,-0.284777492285,0.0357241,0.103212,0.184094331857221,"CDM","e21553292202608",0
"76",75,"CDM_photodraw_e21547069129052_square.png","square",-0.325690180063,-0.727700233459,0.0197481,0.0204688,0.0515947747182425,"CDM","e21547069129052",3
"77",76,"CDM_photodraw_e21554499556910_square.png","square",-0.293941020966,-0.647346377373,0.00966502,0.0238717,0.0637426028078838,"CDM","e21554499556910",3
"78",77,"CDM_photodraw_e21544819304302_square.png","square",-0.174272045493,-0.754816412926,0.0199892,0.0276722,0.0501472849517348,"CDM","e21544819304302",3
"79",78,"Tsinghua_photodraw_production1573780549952_square.png","square",-0.157856121659,-0.635431587696,0.0074624,0.0312729,0.0954606565171746,"Tsinghua","production1573780549952",3
"80",79,"Tsinghua_photodraw_production1573780074909_square.png","square",-0.185686975718,-0.831653177738,0.0283212,0.0245187,0.0727891031244351,"Tsinghua","production1573780074909",4
"81",80,"CDM_photodraw_e21547667337924_square.png","square",-0.147006064653,-0.74741846323,0.00315435,0.0276025,0.112525201045092,"CDM","e21547667337924",3
"82",81,"CDM_photodraw_e21547247873170_square.png","square",-0.398039788008,-0.660361945629,0.0554806,0.00854657,0.0315501783606581,"CDM","e21547247873170",3
"83",82,"Tsinghua_photodraw_production1573782278634_square.png","square",-0.147528573871,-0.590837955475,0.000816978,0.0203842,0.0405784055118219,"Tsinghua","production1573782278634",3
"84",83,"Tsinghua_photodraw_production1573784632550_square.png","square",-0.130716919899,-0.510860621929,0.0422521,0.0456134,0.0783790366247576,"Tsinghua","production1573784632550",2
"85",84,"CDM_photodraw_e21542229353364_square.png","square",-0.131160870194,-0.66012096405,0.0123015,0.0121701,0.0666442317467082,"CDM","e21542229353364",3
"86",85,"CDM_photodraw_e21550690726876_square.png","square",-0.29280591011,-0.637740850449,0.0567024,0.0120542,0.0357559482494421,"CDM","e21550690726876",3
"87",86,"Tsinghua_photodraw_production1573786717640_square.png","square",-0.112978376448,-0.475004047155,0.00108068,0.0751631,0.1375117556168,"Tsinghua","production1573786717640",1
"88",87,"CDM_photodraw_e21550696453174_square.png","square",-0.274788767099,-0.668413579464,0.0124797,0.0106117,0.0404877052637065,"CDM","e21550696453174",3
"89",88,"CDM_photodraw_e21541616746618_square.png","square",-0.27715113759,-0.44342854619,0.00975082,0.0229833,0.0497667481797203,"CDM","e21541616746618",2
"90",89,"Tsinghua_photodraw_production1578102076574_square.png","square",-0.301729083061,-0.809795498848,0.0178815,0.0141214,0.0493466301654622,"Tsinghua","production1578102076574",4
"91",90,"CDM_photodraw_e21547232670235_square.png","square",-0.157427608967,-0.566179990768,0.0289603,0.0205146,0.102839850308622,"CDM","e21547232670235",2
"92",91,"CDM_photodraw_e21548097384364_square.png","square",-0.357832342386,-0.536710202694,0.00441527,0.0264113,0.0431897851962763,"CDM","e21548097384364",2
"93",92,"Tsinghua_photodraw_production1573782437440_square.png","square",-0.178863570094,-0.569990992546,0.0273226,0.0578748,0.104887657441335,"Tsinghua","production1573782437440",2
"94",93,"Tsinghua_photodraw_production1575963146898_square.png","square",-0.309421539307,-0.85849493742,0.00402308,0.0113863,0.0607650609922508,"Tsinghua","production1575963146898",4
"95",94,"Tsinghua_photodraw_production1573785586812_square.png","square",-0.2215795964,-0.768295764923,0.0234851,0.0104344,0.0539542601955479,"Tsinghua","production1573785586812",3
"96",95,"Tsinghua_photodraw_production1575530375673_square.png","square",-0.324789941311,-0.823961853981,0.0147301,0.00815516,0.0476565209410509,"Tsinghua","production1575530375673",4
"97",96,"Tsinghua_photodraw_production1575357552769_square.png","square",-0.0216474477202,-0.888989925385,0.011051,0.0114966,0.0848410157074982,"Tsinghua","production1575357552769",4
"98",97,"CDM_photodraw_e21547677339884_square.png","square",-0.225726783276,-0.6178201437,0.0130795,0.0269857,0.0733646386247459,"CDM","e21547677339884",3
"99",98,"CDM_photodraw_e21547242571962_square.png","square",-0.228037029505,-0.290145605803,0.00112938,0.0102529,0.0247972960922558,"CDM","e21547242571962",1
"100",99,"CDM_photodraw_e21553797665751_square.png","square",-0.482132434845,-0.816437184811,0.007444,0.0154036,0.037729824135113,"CDM","e21553797665751",4
"101",100,"CDM_photodraw_e21542053241209_square.png","square",-0.144085943699,-0.701427638531,0.0114061,0.00785984,0.0718728326364118,"CDM","e21542053241209",3
"102",101,"Tsinghua_photodraw_production1576739828389_square.png","square",-0.042065218091,-0.771134376526,0.00757625,0.0107057,0.0850108793046276,"Tsinghua","production1576739828389",3
"103",102,"Tsinghua_photodraw_production1577170578110_square.png","square",-0.164091825485,-0.733265519142,0.0217592,0.0577985,0.0744910750009067,"Tsinghua","production1577170578110",3
"104",103,"Tsinghua_photodraw_production1578969892110_square.png","square",-0.269039183855,-0.495920240879,0.000226239,0.0183972,0.0353200814165218,"Tsinghua","production1578969892110",2
"105",104,"Tsinghua_photodraw_production1573786980255_square.png","square",0.0160149522126,-0.391510605812,0.0120545,0.0260236,0.0818535732516246,"Tsinghua","production1573786980255",1
"106",105,"Tsinghua_photodraw_production1575444597382_square.png","square",-0.146748825908,-0.799017548561,0.00497826,0.0124964,0.0724910806991753,"Tsinghua","production1575444597382",4
"107",106,"CDM_photodraw_e21548451831175_square.png","square",-0.526493489742,-0.732743501663,0.00771101,0.0414287,0.0666752822110774,"CDM","e21548451831175",3
"108",107,"CDM_photodraw_e21548096119835_square.png","square",-0.0648105666041,-0.653042793274,0.0415449,0.0063053,0.119340406391025,"CDM","e21548096119835",3
"109",108,"CDM_photodraw_e21549650853022_square.png","square",-0.374943137169,-0.87109041214,0.012924,0.0139393,0.0432541142193242,"CDM","e21549650853022",4
"110",109,"Tsinghua_photodraw_production1575444960513_square.png","square",-0.210575044155,-0.825045406818,0.0175278,0.0431708,0.104384575072629,"Tsinghua","production1575444960513",3
"111",110,"CDM_photodraw_e21547073155004_square.png","square",-0.281441926956,-0.448801606894,0.0203075,0.0133183,0.071566025613945,"CDM","e21547073155004",2
"112",111,"CDM_photodraw_e21541195324779_square.png","square",-0.0804422199726,-0.684078395367,0.0425981,0.0831616,0.0832113467601301,"CDM","e21541195324779",3
"113",112,"Tsinghua_photodraw_production1573780632846_square.png","square",-0.309456884861,-0.547794878483,0.0130926,0.0205547,0.0549259963648078,"Tsinghua","production1573780632846",2
"114",113,"Tsinghua_photodraw_production1573779097000_square.png","square",-0.0466215237975,-0.330080717802,0.00170788,0.0285135,0.0198853173996083,"Tsinghua","production1573779097000",1
"115",114,"CDM_photodraw_e21547849501667_square.png","square",-0.160794109106,-0.713777780533,0.0171681,0.0192285,0.0746590708041892,"CDM","e21547849501667",3
"116",115,"Tsinghua_photodraw_production1576738635229_square.png","square",0.00835660938174,-0.447952628136,0.000886652,0.0194809,0.0366653043543596,"Tsinghua","production1576738635229",2
"117",116,"Tsinghua_photodraw_production1576568201260_square.png","square",0.0214401818812,-0.408296018839,0.000273926,0.0466116,0.0352923467483191,"Tsinghua","production1576568201260",1
"118",117,"CDM_photodraw_e21545255128573_square.png","square",-0.140208631754,-0.578946769238,0.000705612,0.0158787,0.049600811355829,"CDM","e21545255128573",3
"119",118,"CDM_photodraw_e21542225408593_square.png","square",-0.258897781372,-0.663796842098,0.0123403,0.0353435,0.0179739246571071,"CDM","e21542225408593",3
"120",119,"CDM_photodraw_e21543430495947_square.png","square",-0.242867022753,-0.764985263348,0.0413002,0.0137303,0.0656689999635743,"CDM","e21543430495947",3
"121",120,"Tsinghua_photodraw_production1576135913017_square.png","square",-0.299701929092,-0.804879844189,0.0124634,0.0212369,0.0629919580922121,"Tsinghua","production1576135913017",4
"122",121,"Tsinghua_photodraw_production1577085989112_square.png","square",-0.183676451445,-0.743500173092,0.00397766,0.00780527,0.0647660381786655,"Tsinghua","production1577085989112",3
"123",122,"CDM_photodraw_e21541799408496_square.png","square",-0.12206145376,-0.368651717901,0.141895,0.188114,0.358327276485193,"CDM","e21541799408496",0
"124",123,"Tsinghua_photodraw_production1573783854844_square.png","square",-0.0263811219484,-0.611226737499,0.0270909,0.0315353,0.110239404716628,"Tsinghua","production1573783854844",2
