"","X","filename","category","pre_tran","post_tran","rotate","translate","scale","site","session_id","rating"
"125",124,"CDM_photodraw_e21553637857619_square.png","square",-0.0710272416472,-0.754730343819,0.0188449,0.0162827,0.102063432683706,"CDM","e21553637857619",3
"126",125,"CDM_photodraw_e21542223602317_square.png","square",-0.120594881475,-0.592110753059,0.00277128,0.0233686,0.0458080885166943,"CDM","e21542223602317",3
"127",126,"Tsinghua_photodraw_production1575443337678_square.png","square",-0.176910981536,-0.650516152382,0.021571,0.0178162,0.0655234888071562,"Tsinghua","production1575443337678",3
"128",127,"Tsinghua_photodraw_production1578969773820_square.png","square",-0.284067213535,-0.838697135448,0.0089152,0.00485788,0.0542526102341332,"Tsinghua","production1578969773820",4
"129",128,"CDM_photodraw_e21550689187843_square.png","square",-0.385507196188,-0.873706638813,0.00897055,0.00688957,0.0409794423617382,"CDM","e21550689187843",4
"130",129,"Tsinghua_photodraw_production1573800441750_square.png","square",-0.190566986799,-0.714152276516,0.0102543,0.0248808,0.05790544785369,"Tsinghua","production1573800441750",3
"131",130,"Tsinghua_photodraw_production1577086735995_square.png","square",-0.40366435051,-0.664631724358,0.00729585,0.0221737,0.0464481616712682,"Tsinghua","production1577086735995",3
"132",131,"CDM_photodraw_e21542061442525_square.png","square",-0.358334302902,-0.705976307392,0.0166666,0.0127343,0.0372901391841039,"CDM","e21542061442525",3
"133",132,"Tsinghua_photodraw_production1575442907120_square.png","square",-0.168862506747,-0.424247443676,0.00176733,0.0227781,0.00482108025827947,"Tsinghua","production1575442907120",2
"134",133,"Tsinghua_photodraw_production1577172518020_square.png","square",-0.0703881531954,-0.630439758301,0.00798668,0.0365434,0.0778861317189148,"Tsinghua","production1577172518020",3
"135",134,"CDM_photodraw_e21556311534736_square.png","square",-0.372398436069,-0.660715460777,0.0123564,0.0110331,0.0486477830743819,"CDM","e21556311534736",3
"136",135,"Tsinghua_photodraw_production1575358345480_square.png","square",-0.00830475240946,-0.454997181892,0.000206969,0.0249131,0.0388236462500368,"Tsinghua","production1575358345480",2
"137",136,"Tsinghua_photodraw_production1575443741291_square.png","square",-0.257351279259,-0.656616330147,0.0313809,0.0238569,0.0676732500230933,"Tsinghua","production1575443741291",3
"138",137,"CDM_photodraw_e21542047659207_square.png","square",-0.112778417766,-0.609653651714,0.0153548,0.0245662,0.120843716624008,"CDM","e21542047659207",2
"139",138,"CDM_photodraw_e21547243566891_square.png","square",-0.254476040602,-0.50488704443,0.0203128,0.0339086,0.0398374382215981,"CDM","e21547243566891",2
"140",139,"Tsinghua_photodraw_production1573783652311_square.png","square",0.00114608102012,-0.321408241987,0.0455877,0.0361504,0.17647541004122,"Tsinghua","production1573783652311",1
"141",140,"Tsinghua_photodraw_production1573784627069_square.png","square",-0.14520893991,-0.389489769936,0.0506211,0.0152555,0.0503907076377891,"Tsinghua","production1573784627069",1
"142",141,"Tsinghua_photodraw_production1578968906336_square.png","square",0.0154594732448,-0.484705358744,0.00431032,0.0942186,0.109947731160481,"Tsinghua","production1578968906336",1
"143",142,"Tsinghua_photodraw_production1573782358833_square.png","square",-0.183558031917,-0.337147384882,0.00356412,0.0304,0.0201671765620843,"Tsinghua","production1573782358833",1
"144",143,"Tsinghua_photodraw_production1573783497407_square.png","square",-0.0609201528132,-0.435080945492,0.0110969,0.0579893,0.0241879280427713,"Tsinghua","production1573783497407",2
"145",144,"CDM_photodraw_e21548958550335_square.png","square",-0.258649259806,-0.59686845541,0.00133506,0.0181255,0.0833030858547911,"CDM","e21548958550335",3
"146",145,"CDM_photodraw_e21548441283760_square.png","square",-0.386870443821,-0.78557574749,0.0336609,0.0151572,0.0419688231083974,"CDM","e21548441283760",4
"147",146,"CDM_photodraw_e21547242197593_square.png","square",-0.361587166786,-0.5492182374,0.0368676,0.0270498,0.0599820755102496,"CDM","e21547242197593",2
"148",147,"CDM_photodraw_e21548451296118_square.png","square",0.0206086039543,-0.420219182968,0.0291029,0.0458172,0.162758679664925,"CDM","e21548451296118",1
"149",148,"Tsinghua_photodraw_production1573785761327_square.png","square",-0.189909785986,-0.545860826969,0.033466,0.0584057,0.117328965312677,"Tsinghua","production1573785761327",2
"150",149,"Tsinghua_photodraw_production1577085371906_square.png","square",-0.191698908806,-0.825896799564,0.0323204,0.0199102,0.0748857879692518,"Tsinghua","production1577085371906",4
"151",150,"Tsinghua_photodraw_production1576738027913_square.png","square",-0.165809422731,-0.675850093365,0.0254432,0.00292955,0.0846038042641364,"Tsinghua","production1576738027913",3
"152",151,"CDM_photodraw_e21550698482522_square.png","square",-0.294350296259,-0.897893249989,0.00783355,0.00973003,0.0588538488675832,"CDM","e21550698482522",4
"153",152,"Tsinghua_photodraw_production1575961493402_square.png","square",-0.227443620563,-0.845228910446,0.0205112,0.0200605,0.0681545552214466,"Tsinghua","production1575961493402",4
"154",153,"CDM_photodraw_e21547844653939_square.png","square",-0.528215944767,-0.852044522762,0.00748714,0.0290176,0.0481446003537106,"CDM","e21547844653939",4
"155",154,"Tsinghua_photodraw_production1575356102513_square.png","square",-0.0928501933813,-0.284579694271,0.00355317,0.0265266,0.0226311583063055,"Tsinghua","production1575356102513",1
"156",155,"Tsinghua_photodraw_production1577084893527_square.png","square",-0.321001440287,-0.602277874947,0.00659059,0.0134218,0.0210352545660166,"Tsinghua","production1577084893527",3
"157",156,"Tsinghua_photodraw_production1577171554498_square.png","square",-0.234264552593,-0.757724821568,0.0515427,0.00768141,0.0534899951412539,"Tsinghua","production1577171554498",3
"158",157,"Tsinghua_photodraw_production1575358618898_square.png","square",-0.203858211637,-0.856752753258,0.0446028,0.0154702,0.0562877542166818,"Tsinghua","production1575358618898",4
"159",158,"CDM_photodraw_e21544647022478_square.png","square",-0.199633657932,-0.558984398842,0.0138407,0.0257472,0.0559366119867682,"CDM","e21544647022478",2
"160",159,"Tsinghua_photodraw_production1578968887739_square.png","square",-0.114816501737,-0.714029490948,0.00785976,0.0274075,0.0971675648409821,"Tsinghua","production1578968887739",3
"161",160,"Tsinghua_photodraw_production1575961442866_square.png","square",-0.262582868338,-0.786087334156,0.0139196,0.00685423,0.0554034876196277,"Tsinghua","production1575961442866",4
"162",161,"Tsinghua_photodraw_production1576136360732_square.png","square",-0.241670250893,-0.686143219471,0.0202552,0.0217584,0.0885505565550945,"Tsinghua","production1576136360732",3
"163",162,"CDM_photodraw_e21556226883192_square.png","square",-0.217678934336,-0.751868665218,0.0178519,0.0248765,0.0892518953847001,"CDM","e21556226883192",3
"164",163,"CDM_photodraw_e21547230596884_square.png","square",-0.20756714046,-0.551257252693,0.00034422,0.0282644,0.0442736853730964,"CDM","e21547230596884",2
"165",164,"CDM_photodraw_e21553889536940_square.png","square",-0.29702141881,-0.798175513744,0.00990555,0.0244494,0.0596107281959108,"CDM","e21553889536940",3
"166",165,"CDM_photodraw_e21543432563054_square.png","square",-0.271775066853,-0.653229773045,0.0570512,0.0404849,0.0210859579502147,"CDM","e21543432563054",3
"167",166,"Tsinghua_photodraw_production1577171766191_square.png","square",-0.127798244357,-0.608528137207,0.00481015,0.0496073,0.0662658678999193,"Tsinghua","production1577171766191",3
"168",167,"Tsinghua_photodraw_production1575529582167_square.png","square",-0.349819809198,-0.613295376301,0.00121915,0.0078464,0.0282594755821301,"Tsinghua","production1575529582167",3
"169",168,"CDM_photodraw_e21540577320461_square.png","square",-0.0548415370286,-0.800238370895,0.0155963,0.00856375,0.0775135971247685,"CDM","e21540577320461",4
"170",169,"CDM_photodraw_e21545255476223_square.png","square",-0.196400091052,-0.698710858822,0.0377827,0.00462754,0.0686664084445647,"CDM","e21545255476223",3
"171",170,"Tsinghua_photodraw_production1573779087653_square.png","square",-0.289723604918,-0.615935504436,0.0737012,0.0178607,0.0574128797989582,"Tsinghua","production1573779087653",3
"172",171,"CDM_photodraw_e21547061122742_square.png","square",-0.522804260254,-0.673615038395,0.0104775,0.0266602,0.0467691664474323,"CDM","e21547061122742",3
"173",172,"CDM_photodraw_e21547062251659_square.png","square",-0.206470668316,-0.4746055305,0.140194,0.0578437,0.0432653912730454,"CDM","e21547062251659",2
"174",173,"CDM_photodraw_e21542049475400_square.png","square",-0.412903219461,-0.652982831001,0.00819296,0.0223932,0.0499365242777068,"CDM","e21542049475400",3
"175",174,"CDM_photodraw_e21541008354503_square.png","square",-0.328319936991,-0.855150341988,0.0109966,0.0211596,0.0597077249190696,"CDM","e21541008354503",4
"176",175,"CDM_photodraw_e21547663022993_square.png","square",-0.0952450111508,-0.439878612757,0.0127254,0.0596282,0.0312082775958458,"CDM","e21547663022993",2
"177",176,"CDM_photodraw_e21548106388954_square.png","square",-0.249855369329,-0.728120326996,0.0423549,0.04585,0.0421968951187441,"CDM","e21548106388954",3
"178",177,"Tsinghua_photodraw_production1573778817054_square.png","square",-0.0134678836912,-0.235757008195,0.365168,0.0701985,0.105874528850553,"Tsinghua","production1573778817054",0
"179",178,"CDM_photodraw_e21555531146821_square.png","square",-0.303860098124,-0.758393585682,0.0186319,0.0232328,0.0459695827396708,"CDM","e21555531146821",3
"180",179,"Tsinghua_photodraw_production1575356878513_square.png","square",-0.371844947338,-0.879975736141,0.00905723,0.0047463,0.0438175371224754,"Tsinghua","production1575356878513",4
"181",180,"CDM_photodraw_e21548107987673_square.png","square",-0.242650926113,-0.786936879158,0.0137448,0.0183155,0.0637739696178546,"CDM","e21548107987673",3
"182",181,"Tsinghua_photodraw_production1576565958996_square.png","square",-0.058297868818,-0.85499727726,0.00839175,0.00520136,0.069415126049606,"Tsinghua","production1576565958996",4
"183",182,"Tsinghua_photodraw_production1575443826068_square.png","square",-0.152515083551,-0.346888810396,0.00120721,0.0238137,0.00108195998914612,"Tsinghua","production1575443826068",1
"184",183,"Tsinghua_photodraw_production1576565151840_square.png","square",0.0258713886142,-0.235221788287,0.00298395,0.0831243,0.0554818898353851,"Tsinghua","production1576565151840",1
"185",184,"Tsinghua_photodraw_production1575530376865_square.png","square",0.00718516856432,-0.720340132713,0.00830883,0.00632414,0.115628418645434,"Tsinghua","production1575530376865",3
"186",185,"CDM_photodraw_e21542218678125_square.png","square",-0.479703068733,-0.713768541813,0.0297178,0.00973953,0.0351790461544474,"CDM","e21542218678125",3
"187",186,"Tsinghua_photodraw_production1573784374186_square.png","square",-0.0403539016843,-0.476664751768,0.00700101,0.0257868,0.126826856855595,"Tsinghua","production1573784374186",2
"188",187,"Tsinghua_photodraw_production1576480154717_square.png","square",-0.211590498686,-0.740160405636,0.0209343,0.00517022,0.0728279301709655,"Tsinghua","production1576480154717",3
"189",188,"Tsinghua_photodraw_production1573786300883_square.png","square",0.0233185980469,-0.0757411196828,0.0510055,0.200082,0.222934064508493,"Tsinghua","production1573786300883",0
"190",189,"CDM_photodraw_e21552765156167_square.png","square",-0.338141381741,-0.721269786358,0.0289421,0.0169888,0.0591093931874172,"CDM","e21552765156167",3
"191",190,"Tsinghua_photodraw_production1573779019443_square.png","square",-0.0600102469325,-0.683381617069,0.00978764,0.0041419,0.0935247039258945,"Tsinghua","production1573779019443",3
"192",191,"Tsinghua_photodraw_production1576741386137_square.png","square",-0.00946172699332,-0.557161152363,0.00250368,0.0177307,0.101248953136908,"Tsinghua","production1576741386137",2
"193",192,"Tsinghua_photodraw_production1575356398090_square.png","square",-0.324503868818,-0.696541547775,0.0238238,0.0100342,0.0546388125504514,"Tsinghua","production1575356398090",3
"194",193,"CDM_photodraw_e21548096758313_square.png","square",-0.196365341544,-0.641716122627,0.0426069,0.0216898,0.0788074194480022,"CDM","e21548096758313",3
"195",194,"Tsinghua_photodraw_production1577171900113_square.png","square",-0.309582799673,-0.616193771362,9.45785e-05,0.0112429,0.068885823606049,"Tsinghua","production1577171900113",3
"196",195,"Tsinghua_photodraw_production1577172179778_square.png","square",-0.437741965055,-0.869219839573,0.0159219,0.0214676,0.0470378785158866,"Tsinghua","production1577172179778",4
"197",196,"Tsinghua_photodraw_production1576478852964_square.png","square",-0.16573227942,-0.821495652199,0.024499,0.019433,0.0760349061686855,"Tsinghua","production1576478852964",4
"198",197,"Tsinghua_photodraw_production1573800407496_square.png","square",0.0208969134837,-0.347145706415,0.0082022,0.0632343,0.0575311514878603,"Tsinghua","production1573800407496",1
"199",198,"Tsinghua_photodraw_production1578553426570_square.png","square",-0.079278640449,-0.855692446232,0.0119543,0.0148241,0.0935895251503206,"Tsinghua","production1578553426570",4
"200",199,"CDM_photodraw_e21550687622483_square.png","square",-0.2590482831,-0.721011042595,0.0253211,0.0145445,0.0734317108763159,"CDM","e21550687622483",3
"201",200,"CDM_photodraw_e21552766577513_square.png","square",-0.178868412971,-0.607777953148,0.0342484,0.0238251,0.0418680082308037,"CDM","e21552766577513",3
"202",201,"Tsinghua_photodraw_production1576567340886_square.png","square",-0.221651941538,-0.820973455906,0.0164191,0.0364299,0.0898364535471752,"Tsinghua","production1576567340886",3
"203",202,"CDM_photodraw_e21542224218088_square.png","square",-0.280899912119,-0.626988649368,0.00875312,0.0216072,0.038716706063126,"CDM","e21542224218088",3
"204",203,"CDM_photodraw_e21547232289747_square.png","square",-0.249733582139,-0.797849774361,0.0209377,0.0268405,0.0294666184301159,"CDM","e21547232289747",4
"205",204,"Tsinghua_photodraw_production1573800498010_square.png","square",-0.0580899380147,-0.425503671169,0.110641,0.0702888,0.203556475805379,"Tsinghua","production1573800498010",1
"206",205,"Tsinghua_photodraw_production1578555387062_square.png","square",-0.165651470423,-0.615596175194,0.0109738,0.00528163,0.110371133600872,"Tsinghua","production1578555387062",3
"207",206,"Tsinghua_photodraw_production1575443023769_square.png","square",-0.164048150182,-0.777793169022,0.020107,0.0413043,0.0888250945842623,"Tsinghua","production1575443023769",3
"208",207,"CDM_photodraw_e21542220695445_square.png","square",-0.0266421809793,-0.488465189934,0.00297156,0.0133141,0.0652013396799759,"CDM","e21542220695445",2
"209",208,"CDM_photodraw_e21547836177154_square.png","square",-0.0172546748072,-0.176460206509,0.0156033,0.0893506,0.042899202108757,"CDM","e21547836177154",0
"210",209,"CDM_photodraw_e21548100335223_square.png","square",-0.363124161959,-0.728362321854,0.000668802,0.00763757,0.0493275230127138,"CDM","e21548100335223",3
"211",210,"CDM_photodraw_e21548455224165_square.png","square",-0.417786806822,-0.506926894188,0.00822203,0.0117829,0.00300319374959017,"CDM","e21548455224165",2
"212",211,"CDM_photodraw_e21547060282520_square.png","square",-0.26388707757,-0.681902945042,0.0172312,0.00953468,0.0735943565102847,"CDM","e21547060282520",3
"213",212,"Tsinghua_photodraw_production1575443112866_square.png","square",-0.14115677774,-0.662463247776,0.0142514,0.0341522,0.103087715347877,"Tsinghua","production1575443112866",3
"214",213,"CDM_photodraw_e21548094649748_square.png","square",-0.234820261598,-0.828683912754,0.000959502,0.0198622,0.062090740087869,"CDM","e21548094649748",4
"215",214,"CDM_photodraw_e21541613545900_square.png","square",-0.412515759468,-0.745883345604,0.0127487,0.0231306,0.0361950048603555,"CDM","e21541613545900",3
"216",215,"CDM_photodraw_e21550773711411_square.png","square",-0.298483341932,-0.482687532902,0.0303387,0.00115557,0.028660190193156,"CDM","e21550773711411",2
"217",216,"CDM_photodraw_e21547241159990_square.png","square",-0.14225076139,-0.344488233328,0.013885,0.0267075,0.0245389510792326,"CDM","e21547241159990",1
"218",217,"Tsinghua_photodraw_production1573779925870_square.png","square",-0.00534254871309,-0.512252926826,0.0366934,0.0398965,0.128330752390097,"Tsinghua","production1573779925870",2
"219",218,"Tsinghua_photodraw_production1578981652743_square.png","square",-0.105000808835,-0.819419801235,0.00167712,0.00859069,0.067341529344312,"Tsinghua","production1578981652743",4
"220",219,"Tsinghua_photodraw_production1575358208007_square.png","square",-0.282719880342,-0.831262588501,0.0195529,0.0184534,0.0540895692677544,"Tsinghua","production1575358208007",4
"221",220,"Tsinghua_photodraw_production1576739623154_square.png","square",-0.201526895165,-0.541815936565,0.000581542,0.0182522,0.0607025331351205,"Tsinghua","production1576739623154",2
"222",221,"Tsinghua_photodraw_production1578462794400_square.png","square",-0.0611630640924,-0.871853888035,0.00598627,0.011792,0.0776984933308119,"Tsinghua","production1578462794400",4
"223",222,"Tsinghua_photodraw_production1573781580447_square.png","square",0.00546893617138,-0.675185859203,0.0453011,0.056177,0.0846896235058033,"Tsinghua","production1573781580447",3
"224",223,"CDM_photodraw_e21541191137910_square.png","square",-0.337841868401,-0.785198330879,0.00368323,0.028906,0.0498152757384548,"CDM","e21541191137910",3
"225",224,"CDM_photodraw_e21547834597252_square.png","square",-0.211442798376,-0.865038573742,0.0104028,0.0221954,0.062215540929794,"CDM","e21547834597252",4
"226",225,"CDM_photodraw_e21545166957201_square.png","square",-0.0462331995368,-0.757500529289,0.00969382,0.0103191,0.0770961447037306,"CDM","e21545166957201",3
"227",226,"CDM_photodraw_e21547845453981_square.png","square",-0.378389120102,-0.715177416801,0.0050569,0.0126382,0.0315252158975961,"CDM","e21547845453981",3
"228",227,"CDM_photodraw_e21547237271293_square.png","square",-0.361725002527,-0.839587569237,0.0127077,0.0189572,0.0429012831171411,"CDM","e21547237271293",4
"229",228,"Tsinghua_photodraw_production1578969697574_square.png","square",-0.389071285725,-0.756133079529,0.019305,0.00722859,0.0426119908681352,"Tsinghua","production1578969697574",3
"230",229,"Tsinghua_photodraw_production1575531094557_square.png","square",-0.0453580617905,-0.867753505707,0.0151665,0.0277108,0.132935664468521,"Tsinghua","production1575531094557",3
"231",230,"Tsinghua_photodraw_production1573786958772_square.png","square",-0.0864483341575,-0.546774804592,0.0112725,0.0667081,0.040410286389809,"Tsinghua","production1573786958772",2
"232",231,"Tsinghua_photodraw_production1575529585327_square.png","square",-0.186222285032,-0.717654883862,0.0112244,0.0059863,0.062041537242978,"Tsinghua","production1575529585327",3
"233",232,"CDM_photodraw_e21555102208611_square.png","square",-0.341510146856,-0.73608148098,0.00121456,0.0212822,0.0299465731918686,"CDM","e21555102208611",3
"234",233,"Tsinghua_photodraw_production1573785607858_square.png","square",-0.103204160929,-0.660464286804,0.0610149,0.0183433,0.079211754455121,"Tsinghua","production1573785607858",3
"235",234,"Tsinghua_photodraw_production1576654970816_square.png","square",-0.124640867114,-0.739499747753,0.0255364,0.00746747,0.0628954907253168,"Tsinghua","production1576654970816",3
"236",235,"Tsinghua_photodraw_production1573782448277_square.png","square",-0.176263764501,-0.504528343678,0.038326,0.0451027,0.0306907403637611,"Tsinghua","production1573782448277",2
"237",236,"CDM_photodraw_e21545243809095_square.png","square",-0.452737152576,-0.697685778141,0.0168685,0.0176053,0.0251902719787861,"CDM","e21545243809095",3
"238",237,"CDM_photodraw_e21547240775263_square.png","square",-0.229301288724,-0.662878453732,0.0499824,0.0354031,0.0776518963170634,"CDM","e21547240775263",3
"239",238,"CDM_photodraw_e21547664938821_square.png","square",-0.200409501791,-0.809189319611,0.0185877,0.0349966,0.0963455920125352,"CDM","e21547664938821",3
"240",239,"Tsinghua_photodraw_production1573780408443_square.png","square",-0.273989439011,-0.738824725151,0.000811157,0.018684,0.0590283579995116,"Tsinghua","production1573780408443",3
"241",240,"CDM_photodraw_e21553793354436_square.png","square",-0.390224665403,-0.74253988266,0.0458328,0.0260956,0.057751978754978,"CDM","e21553793354436",3
"242",241,"CDM_photodraw_e21547066393058_square.png","square",-0.212648630142,-0.728764533997,0.0153906,0.00567817,0.0575202593724195,"CDM","e21547066393058",3
"243",242,"CDM_photodraw_e21540576907849_square.png","square",-0.548693060875,-0.704361617565,0.00746985,0.0133356,0.0195883660882329,"CDM","e21540576907849",3
"244",243,"CDM_photodraw_e21555014219148_square.png","square",-0.0381683968008,-0.830181360245,0.0205796,0.0107722,0.0999514759671121,"CDM","e21555014219148",4
"245",244,"Tsinghua_photodraw_production1576653853658_square.png","square",-0.0903462916613,-0.843813478947,0.0186386,0.0141295,0.0863669225311685,"Tsinghua","production1576653853658",4
"246",245,"Tsinghua_photodraw_production1575444709158_square.png","square",-0.353220373392,-0.697366833687,0.0204837,0.0112924,0.0417046677319258,"Tsinghua","production1575444709158",3
"247",246,"Tsinghua_photodraw_production1573784365523_square.png","square",-0.112030960619,-0.546797215939,0.0203067,0.0639184,0.0664265021494019,"Tsinghua","production1573784365523",2
